ID,Prediction
2141,0.34
2142,0.11
2143,0.14
2144,0.15
2145,0.15
2146,0.14
2147,0.29
2148,0.28
2149,0.15
2150,0.2
2151,0.39
2152,0.16
2153,0.09
2154,0.07
2155,0.09
2156,0.18
2157,0.22
2158,0.02
2159,0.27
2160,0.06
2161,0.04
2162,0.29
2163,0.12
2164,0.21
2165,0.13
2166,0.31
2167,0.15
2168,0.2
2169,0.18
2170,0.06
2171,0.88
2172,0.35
2173,0.29
2174,0.13
2175,0.44
2176,0.43
2177,0.59
2178,0.21
2179,0.3
2180,0.19
2181,0.14
2182,0.08
2183,0.25
2184,0.17
2185,0.37
2186,0.17
2187,0.23
2188,0.17
2189,0.08
2190,0.08
2191,0.08
2192,0.36
2193,0.31
2194,0.37
2195,0.12
2196,0.14
2197,0.36
2198,0.23
2199,0.05
2200,0.12
2201,0.07
2202,0.11
2203,0.39
2204,0.35
2205,0.17
2206,0.3
2207,0.32
2208,0.42
2209,0.2
2210,0.19
2211,0.1
2212,0.28
2213,0.23
2214,0.17
2215,0.22
2216,0.34
2217,0.27
2218,0.15
2219,0.47
2220,0.17
2221,0.14
2222,0.17
2223,0.04
2224,0.36
2225,0.25
2226,0.13
2227,0.21
2228,0.14
2229,0.19
2230,0.22
2231,0.93
2232,0.17
2233,0.38
2234,0.2
2235,0.18
2236,0.24
2237,0.36
2238,0.29
2239,0.17
2240,0.03
2241,0.04
2242,0.12
2243,0.2
2244,0.39
2245,0.3
2246,0.28
2247,0.09
2248,0.21
2249,0.08
2250,0.06
2251,0.31
2252,0.25
2253,0.03
2254,0.89
2255,0.06
2256,0.28
2257,0.2
2258,0.31
2259,0.27
2260,0.25
2261,0.24
2262,0.16
2263,0.01
2264,0.22
2265,0.41
2266,0.03
2267,0.36
2268,0.23
2269,0.06
2270,0.23
2271,0.31
2272,0.16
2273,0.19
2274,0.17
2275,0.17
2276,0.31
2277,0.14
2278,0.31
2279,0.33
2280,0.22
2281,0.1
2282,0.13
2283,0.71
2284,0.38
2285,0.09
2286,0.17
2287,0.38
2288,0.88
2289,0.28
2290,0.46
2291,0.26
2292,0.16
2293,0.43
2294,0.08
2295,0.33
2296,0.27
2297,0.08
2298,0.29
2299,0.16
2300,0.17
2301,0.02
2302,0.28
2303,0.09
2304,0.03
2305,0.6
2306,0.33
2307,0.07
2308,0.45
2309,0.35
2310,0.07
2311,0.1
2312,0.22
2313,0.16
2314,0.17
2315,0.09
2316,0.63
2317,0.54
2318,0.14
2319,0.03
2320,0.1
2321,0.45
2322,0.03
2323,0.23
2324,0.18
2325,0.39
2326,0.16
2327,0.11
2328,0.42
2329,0.13
2330,0.18
2331,0.32
2332,0.06
2333,0.23
2334,0.45
2335,0.17
2336,0.21
2337,0.17
2338,0.54
2339,0.14
2340,0.32
2341,0.06
2342,0.19
2343,0.11
2344,0.44
2345,0.13
2346,0.12
2347,0.38
2348,0.32
2349,0.07
2350,0.14
2351,0.25
2352,0.35
2353,0.16
2354,0.06
2355,0.1
2356,0.02
2357,0.23
2358,0.15
2359,0.02
2360,0.38
2361,0.36
2362,0.18
2363,0.1
2364,0.12
2365,0.2
2366,0.05
2367,0.11
2368,0.12
2369,0.13
2370,0.06
2371,0.22
2372,0.86
2373,0.07
2374,0.04
2375,0.39
2376,0.06
2377,0.29
2378,0.08
2379,0.91
2380,0.31
2381,0.03
2382,0.51
2383,0.09
2384,0.39
2385,0.03
2386,0.48
2387,0.34
2388,0.21
2389,0.08
2390,0.22
2391,0.21
2392,0.14
2393,0.09
2394,0.15
2395,0.24
2396,0.25
2397,0.87
2398,0.11
2399,0.34
2400,0.29
2401,0.41
2402,0.37
2403,0.21
2404,0.4
2405,0.11
2406,0.23
2407,0.12
2408,0.14
2409,0.16
2410,0.23
2411,0.24
2412,0.19
2413,0.26
2414,0.03
2415,0.09
2416,0.16
2417,0.35
2418,0.08
2419,0.15
2420,0.15
2421,0.19
2422,0.64
2423,0.19
2424,0.2
2425,0.03
2426,0.2
2427,0.1
2428,0.15
2429,0.44
2430,0.22
2431,0.35
2432,0.13
2433,0.05
2434,0.18
2435,0.1
2436,0.1
2437,0.2
2438,0.1
2439,0.04
2440,0.04
2441,0.16
2442,0.21
2443,0.23
2444,0.07
2445,0.29
2446,0.08
2447,0.09
2448,0.08
2449,0.02
2450,0.63
2451,0.22
2452,0.34
2453,0.92
2454,0.32
2455,0.39
2456,0.15
2457,0.2
2458,0.26
2459,0.28
2460,0.18
2461,0.19
2462,0.15
2463,0.17
2464,0.23
2465,0.12
2466,0.09
2467,0.21
2468,0.29
2469,0.15
2470,0.14
2471,0.31
2472,0.38
2473,0.19
2474,0.1
2475,0.29
2476,0.05
2477,0.22
2478,0.25
2479,0.12
2480,0.11
2481,0.16
2482,0.23
2483,0.18
2484,0.04
2485,0.29
2486,0.05
2487,0.08
2488,0.29
2489,0.2
2490,0.03
2491,0.19
2492,0.26
2493,0.07
2494,0.18
2495,0.44
2496,0.18
2497,0.37
2498,0.1
2499,0.02
2500,0.02
2501,0.11
2502,0.42
2503,0.22
2504,0.34
2505,0.23
2506,0.12
2507,0.29
2508,0.27
2509,0.16
2510,0.15
2511,0.21
2512,0.14
2513,0.6
2514,0.67
2515,0.24
2516,0.29
2517,0.07
2518,0.06
2519,0.04
2520,0.05
2521,0.14
2522,0.1
2523,0.14
2524,0.22
2525,0.11
2526,0.13
2527,0.19
2528,0.11
2529,0.34
2530,0.24
2531,0.35
2532,0.25
2533,0.27
2534,0.18
2535,0.11
2536,0.2
2537,0.07
2538,0.1
2539,0.13
2540,0.21
2541,0.34
2542,0.13
2543,0.18
2544,0.45
2545,0.02
2546,0.13
2547,0.2
2548,0.13
2549,0.22
2550,0.09
2551,0.25
2552,0.14
2553,0.18
2554,0.02
2555,0.11
2556,0.35
2557,0.11
2558,0.19
2559,0.15
2560,0.32
2561,0.12
2562,0.54
2563,0.29
2564,0.1
2565,0.33
2566,0.09
2567,0.26
2568,0.09
2569,0.12
2570,0.12
2571,0.38
2572,0.21
2573,0.47
2574,0.17
2575,0.07
2576,0.25
2577,0.26
2578,0.42
2579,0.2
2580,0.2
2581,0.43
2582,0.16
2583,0.12
2584,0.23
2585,0.26
2586,0.34
2587,0.11
2588,0.23
2589,0.37
2590,0.04
2591,0.22
2592,0.16
2593,0.29
2594,0.09
2595,0.32
2596,0.08
2597,0.18
2598,0.23
2599,0.44
2600,0.06
2601,0.09
2602,0.19
2603,0.36
2604,0.35
2605,0.35
2606,0.05
2607,0.16
2608,0.65
2609,0.04
2610,0.37
2611,0.38
2612,0.23
2613,0.3475
2614,0.17
2615,0.24
2616,0.38
2617,0.08
2618,0.85
2619,0.34
2620,0.24
2621,0.1
2622,0.05
2623,0.26
2624,0.1
2625,0.14
2626,0.43
2627,0.12
2628,0.23
2629,0.16
2630,0.23
2631,0.24
2632,0.05
2633,0.15
2634,0.14
2635,0.21
2636,0.17
2637,0.22
2638,0.21
2639,0.26
2640,0.22
2641,0.48
2642,0.24
2643,0.14
2644,0.36
2645,0.03
2646,0.19
2647,0.1
2648,0.08
2649,0.34
2650,0.23
2651,0.11
2652,0.05
2653,0.12
2654,0.29
2655,0.18
2656,0.21
2657,0.28
2658,0.26
2659,0.22
2660,0.02
2661,0.09
2662,0.19
2663,0.39
2664,0.13
2665,0.01
2666,0.05
2667,0.06
2668,0.17
2669,0.08
2670,0.11
2671,0.24
2672,0.22
2673,0.4
2674,0.07
2675,0.18
2676,0.41
2677,0.16
2678,0.26
2679,0.44
2680,0.25
2681,0.35
2682,0.21
2683,0.62
2684,0.09
2685,0.3
2686,0.18
2687,0.1
2688,0.3
2689,0.22
2690,0.2
2691,0.03
2692,0.17
2693,0.36
2694,0.38
2695,0.08
2696,0.12
2697,0.19
2698,0.27
2699,0.3
2700,0.12
2701,0.16
2702,0.18
2703,0.29
2704,0.12
2705,0.2
2706,0.15
2707,0.13
2708,0.22
2709,0.34
2710,0.21
2711,0.15
2712,0.27
2713,0.22
2714,0.21
2715,0.18
2716,0.35
2717,0.06
2718,0.03
2719,0.11
2720,0.32
2721,0.31
2722,0.38
2723,0.23
2724,0.34
2725,0.04
2726,0.02
2727,0.09
2728,0.4
2729,0.08
2730,0.13
2731,0.32
2732,0.05
2733,0.26
2734,0.16
2735,0.14
2736,0.09
2737,0.23
2738,0.87
2739,0.25
2740,0.83
2741,0.05
2742,0.22
2743,0.06
2744,0.25
2745,0.07
2746,0.34
2747,0.27
2748,0.19
2749,0.03
2750,0.34
2751,0.04
2752,0.21
2753,0.28
2754,0.1
2755,0.16
2756,0.15
2757,0.12
2758,0.24
2759,0.04
2760,0.07
2761,0.41
2762,0.12
2763,0.38
2764,0.23
2765,0.28
2766,0.34
2767,0.13
2768,0.73
2769,0.1
2770,0.44
2771,0.23
2772,0.18
2773,0.07
2774,0.09
2775,0.12
2776,0.29
2777,0.11
2778,0.56
2779,0.08
2780,0.13
2781,0.84
2782,0.3
2783,0.16
2784,0.19
2785,0.11
2786,0.11
2787,0.11
2788,0.24
2789,0.11
2790,0.1
2791,0.09
2792,0.37
2793,0.87
2794,0.21
2795,0.49
2796,0.24
2797,0.13
2798,0.41
2799,0.1
2800,0.1
2801,0.4
2802,0.26
2803,0.09
2804,0.47
2805,0.34
2806,0.07
2807,0.17
2808,0.05
2809,0.19
2810,0.14
2811,0.2
2812,0.27
2813,0.87
2814,0.11
2815,0.29
2816,0.13
2817,0.89
2818,0.92
2819,0.11
2820,0.14
2821,0.17
2822,0.11
2823,0.17
2824,0.23
2825,0.34
2826,0.03
2827,0.19
2828,0.11
2829,0.16
2830,0.21
2831,0.13
2832,0.09
2833,0.04
2834,0.08
2835,0.17
2836,0.08
2837,0.1
2838,0.11
2839,0.24
2840,0.12
2841,0.29
2842,0.17
2843,0.3
2844,0.21
2845,0.08
2846,0.2
2847,0.05
2848,0.21
2849,0.15
2850,0.15
2851,0.26
2852,0.02
2853,0.11
2854,0.09
2855,0.37
2856,0.15
2857,0.88
2858,0.15
2859,0.2
2860,0.04
2861,0.24
2862,0.19
2863,0.89
2864,0.23
2865,0.37
2866,0.2
2867,0.16
2868,0.07
2869,0.25
2870,0.09
2871,0.2
2872,0.33
2873,0.14
2874,0.32
2875,0.41
2876,0.09
2877,0.13
2878,0.07
2879,0.19
2880,0.18
2881,0.15
2882,0.22
2883,0.24
2884,0.11
2885,0.24
2886,0.25
2887,0.18
2888,0.1
2889,0.23
2890,0.56
2891,0.09
2892,0.14
2893,0.26
2894,0.08
2895,0.15
2896,0.1
2897,0.05
2898,0.32
2899,0.24
2900,0.38
2901,0.25
2902,0.17
2903,0.16
2904,0.15
2905,0.23
2906,0.26
2907,0.09
2908,0.08
2909,0.12
2910,0.06
2911,0.23
2912,0.04
2913,0.24
2914,0.34
2915,0.15
2916,0.2
2917,0.15
2918,0.37
2919,0.18
2920,0.08
2921,0.43
2922,0.09
2923,0.45
2924,0.38
2925,0.17
2926,0.38
2927,0.4
2928,0.18
2929,0.25
2930,0.37
2931,0.18
2932,0.06
2933,0.12
2934,0.2
2935,0.23
2936,0.62
2937,0.23
2938,0.24
2939,0.04
2940,0.02
2941,0.13
2942,0.15
2943,0.09
2944,0.11
2945,0.08
2946,0.15
2947,0.31
2948,0.13
2949,0.14
2950,0.17
2951,0.39
2952,0.67
2953,0.26
2954,0.14
2955,0.11
2956,0.1
2957,0.15
2958,0.19
2959,0.37
2960,0.06
2961,0.05
2962,0.11
2963,0.1
2964,0.17
2965,0.25
2966,0.13
2967,0.08
2968,0.07
2969,0.14
2970,0.34
2971,0.08
2972,0.26
2973,0.16
2974,0.1
2975,0.12
2976,0.21
2977,0.42
2978,0.57
2979,0.12
2980,0.41
2981,0.29
2982,0.03
2983,0.17
2984,0.17
2985,0.23
2986,0.11
2987,0.31
2988,0.21
2989,0.1
2990,0.06
2991,0.03
2992,0.39
2993,0.03
2994,0.01
2995,0.04
2996,0.09
2997,0.11
2998,0.05
2999,0.05
3000,0.07
3001,0.19
3002,0.1
3003,0.19
3004,0.12
3005,0.21
3006,0.86
3007,0.23
3008,0.12
3009,0.4
3010,0.08
3011,0.16
3012,0.15
3013,0.24
3014,0.05
3015,0.07
3016,0.25
3017,0.08
3018,0.2
3019,0.35
3020,0.11
3021,0.06
3022,0.11
3023,0.07
3024,0.37
3025,0.04
3026,0.21
3027,0.11
3028,0.03
3029,0.31
3030,0.35
3031,0.12
3032,0.03
3033,0.23
3034,0.17
3035,0.07
3036,0.04
3037,0.49
3038,0.33
3039,0.32
3040,0.23
3041,0.27
3042,0.21
3043,0.12
3044,0.17
3045,0.44
3046,0.21
3047,0.13
3048,0.31
3049,0.18
3050,0.3
3051,0.17
3052,0.06
3053,0.08
3054,0.1
3055,0.28
3056,0.21
3057,0.16
3058,0.31
3059,0.89
3060,0.29
3061,0.23
3062,0.27
3063,0.04
3064,0.04
3065,0.06
3066,0.22
3067,0.1
3068,0.13
3069,0.12
3070,0.16
3071,0.32
3072,0.09
3073,0.29
3074,0.4
3075,0.37
3076,0.49
3077,0.41
3078,0.41
3079,0.21
3080,0.11
3081,0.35
3082,0.1
3083,0.34
3084,0.37
3085,0.15
3086,0.43
3087,0.41
3088,0.54
3089,0.12
3090,0.27
3091,0.17
3092,0.15
3093,0.11
3094,0.04
3095,0.24
3096,0.37
3097,0.1
3098,0.18
3099,0.35
3100,0.13
3101,0.07
3102,0.32
3103,0.14
3104,0.04
3105,0.19
3106,0.13
3107,0.15
3108,0.06
3109,0.83
3110,0.2
3111,0.16
3112,0.21
3113,0.23
3114,0.33
3115,0.06
3116,0.37
3117,0.25
3118,0.17
3119,0.07
3120,0.19
3121,0.2
3122,0.22
3123,0.3
3124,0.45
3125,0.14
3126,0.05
3127,0.17
3128,0.39
3129,0.21
3130,0.08
3131,0.18
3132,0.11
3133,0.03
3134,0.2
3135,0.17
3136,0.23
3137,0.23
3138,0.12
3139,0.16
3140,0.65
3141,0.09
3142,0.4
3143,0.17
3144,0.48
3145,0.08
3146,0.18
3147,0.04
3148,0.26
3149,0.14
3150,0.44
3151,0.08
3152,0.13
3153,0.09
3154,0.14
3155,0.14
3156,0.02
3157,0.2
3158,0.2
3159,0.05
3160,0.25
3161,0.17
3162,0.22
3163,0.25
3164,0.39
3165,0.45
3166,0.11
3167,0.07
3168,0.21
3169,0.1
3170,0.3
3171,0.36
3172,0.17
3173,0.2
3174,0.4
3175,0.06
3176,0.13
3177,0.1
3178,0.4
3179,0.13
3180,0.28
3181,0.21
3182,0.09
3183,0.15
3184,0.09
3185,0.37
3186,0.11
3187,0.44
3188,0.45
3189,0.03
3190,0.42
3191,0.07
3192,0.79
3193,0.16
3194,0.2
3195,0.19
3196,0.35
3197,0.28
3198,0.29
3199,0.04
3200,0.43
3201,0.03
3202,0.12
3203,0.19
3204,0.15
3205,0.39
3206,0.23
3207,0.93
3208,0.29
3209,0.1
3210,0.27
3211,0.08
3212,0.18
3213,0.11
3214,0.1
3215,0.01
3216,0.04
3217,0.18
3218,0.15
3219,0.44
3220,0.12
3221,0.1
3222,0.19
3223,0.23
3224,0.25
3225,0.18
3226,0.15
3227,0.37
3228,0.06
3229,0.07
3230,0.47
3231,0.17
3232,0.39
3233,0.87
3234,0.32
3235,0.15
3236,0.04
3237,0.2
3238,0.02
3239,0.08
3240,0.35
3241,0.11
3242,0.25
3243,0.24
3244,0.05
3245,0.18
3246,0.11
3247,0.03
3248,0.33
3249,0.06
3250,0.02
3251,0.06
3252,0.31
3253,0.09
3254,0.36
3255,0.16
3256,0.06
3257,0.26
3258,0.16
3259,0.14
3260,0.19
3261,0.87
3262,0.07
3263,0.11
3264,0.19
3265,0.29
3266,0.08
3267,0.21
3268,0.31
3269,0.36
3270,0.24
3271,0.2
3272,0.34
3273,0.16
3274,0.14
3275,0.3
3276,0.21
3277,0.19
3278,0.89
3279,0.16
3280,0.19
3281,0.41
3282,0.29
3283,0.31
3284,0.17
3285,0.18
3286,0.08
3287,0.11
3288,0.22
3289,0.24
3290,0.17
3291,0.11
3292,0.09
3293,0.06
3294,0.17
3295,0.3
3296,0.3
3297,0.14
3298,0.11
3299,0.34
3300,0.13
3301,0.22
3302,0.2
3303,0.18
3304,0.05
3305,0.26
3306,0.2
3307,0.18
3308,0.34
3309,0.31
3310,0.28
3311,0.29
3312,0.04
3313,0.22
3314,0.33
3315,0.03
3316,0.28
3317,0.22
3318,0.18
3319,0.23
3320,0.38
3321,0.05
3322,0.2
3323,0.13
3324,0.33
3325,0.29
3326,0.2
3327,0.14
3328,0.02
3329,0.1
3330,0.14
3331,0.21
3332,0.77
3333,0.23
3334,0.08
3335,0.33
3336,0.2
3337,0.24
3338,0.43
3339,0.16
3340,0.83
3341,0.11
3342,0.39
3343,0.12
3344,0.1
3345,0.21
3346,0.06
3347,0.19
3348,0.18
3349,0.22
3350,0.08
3351,0.19
3352,0.31
3353,0.14
3354,0.03
3355,0.2
3356,0.09
3357,0.88
3358,0.05
3359,0.07
3360,0.12
3361,0.11
3362,0.19
3363,0.16
3364,0.32
3365,0.02
3366,0.21
3367,0.44
3368,0.01
3369,0.3
3370,0.43
3371,0.26
3372,0.2
3373,0.03
3374,0.15
3375,0.08
3376,0.06
3377,0.91
3378,0.87
3379,0.07
3380,0.15
3381,0.43
3382,0.19
3383,0.12
3384,0.03
3385,0.14
3386,0.43
3387,0.25
3388,0.32
3389,0.29
3390,0.24
3391,0.06
3392,0.16
3393,0.14
3394,0.11
3395,0.42
3396,0.88
3397,0.2
3398,0.19
3399,0.3875
3400,0.28
3401,0.21
3402,0.08
3403,0.11
3404,0.18
3405,0.05
3406,0.09
3407,0.03
3408,0.01
3409,0.09
3410,0.38
3411,0.18
3412,0.03
3413,0.11
3414,0.09
3415,0.28
3416,0.38
3417,0.23
3418,0.23
3419,0.11
3420,0.07
3421,0.49
3422,0.08
3423,0.13
3424,0.09
3425,0.84
3426,0.78
3427,0.19
3428,0.18
3429,0.66
3430,0.23
3431,0.03
3432,0.27
3433,0.2
3434,0.14
3435,0.34
3436,0.18
3437,0.22
3438,0.45
3439,0.21
3440,0.11
3441,0.14
3442,0.41
3443,0.44
3444,0.13
3445,0.01
3446,0.34
3447,0.02
3448,0.22
3449,0.18
3450,0.09
3451,0.51
3452,0.16
3453,0.19
3454,0.09
3455,0.37
3456,0.32
3457,0.43
3458,0.02
3459,0.15
3460,0.15
3461,0.27
3462,0.27
3463,0.41
3464,0.28
3465,0.05
3466,0.21
3467,0.31
3468,0.17
3469,0.32
3470,0.23
3471,0.35
3472,0.1
3473,0.15
3474,0.04
3475,0.2
3476,0.28
3477,0.39
3478,0.21
3479,0.33
3480,0.2
3481,0.22
3482,0.24
3483,0.43
3484,0.18
3485,0.2
3486,0.2
3487,0.21
3488,0.24
3489,0.05
3490,0.19
3491,0.14
3492,0.06
3493,0.07
3494,0.25
3495,0.18
3496,0.2
3497,0.11
3498,0.2
3499,0.2
3500,0.17
3501,0.09
3502,0.41
3503,0.09
3504,0.07
3505,0.27
3506,0.11
3507,0.22
3508,0.33
3509,0.33
3510,0.08
3511,0.06
3512,0.24
3513,0.15
3514,0.69
3515,0.2
3516,0.15
3517,0.08
3518,0.21
3519,0.19
3520,0.05
3521,0.24
3522,0.16
3523,0.21
3524,0.28
3525,0.36
3526,0.29
3527,0.05
3528,0.24
3529,0.22
3530,0.33
3531,0.34
3532,0.12
3533,0.08
3534,0.53
3535,0.15
3536,0.09
3537,0.09
3538,0.08
3539,0.02
3540,0.31
3541,0.46
3542,0.17
3543,0.07
3544,0.16
3545,0.39
3546,0.33
3547,0.07
3548,0.47
3549,0.45
3550,0.3
3551,0.59
3552,0.09
3553,0.11
3554,0.2
3555,0.48
3556,0.09
3557,0.11
3558,0.05
3559,0.05
3560,0.19
3561,0.39
3562,0.11
3563,0.19
3564,0.19
3565,0.19
3566,0.07
3567,0.15
3568,0.21
3569,0.25
3570,0.25
3571,0.03
3572,0.22
3573,0.17
3574,0.13
3575,0.11
3576,0.6
3577,0.14
3578,0.18
3579,0.22
3580,0.26
3581,0.23
3582,0.6
3583,0.19
3584,0.29
3585,0.09
3586,0.19
3587,0.0
3588,0.35
3589,0.13
3590,0.18
3591,0.29
3592,0.86
3593,0.04
3594,0.23
3595,0.12
3596,0.16
3597,0.07
3598,0.12
3599,0.08
3600,0.3
3601,0.39
3602,0.37
3603,0.25
3604,0.39
3605,0.03
3606,0.34
3607,0.43
3608,0.19
3609,0.92
3610,0.2
3611,0.23
3612,0.11
3613,0.04
3614,0.07
3615,0.17
3616,0.27
3617,0.09
3618,0.19
3619,0.67
3620,0.27
3621,0.15
3622,0.33
3623,0.34
3624,0.16
3625,0.15
3626,0.05
3627,0.11
3628,0.24
3629,0.24
3630,0.03
3631,0.15
3632,0.24
3633,0.26
3634,0.28
3635,0.22
3636,0.19
3637,0.16
3638,0.38
3639,0.21
3640,0.07
3641,0.23
3642,0.17
3643,0.27
3644,0.15
3645,0.12
3646,0.44
3647,0.4
3648,0.03
3649,0.17
3650,0.2
3651,0.19
3652,0.19
3653,0.44
3654,0.42
3655,0.43
3656,0.49
3657,0.1
3658,0.14
3659,0.23
3660,0.44
3661,0.19
3662,0.27
3663,0.13
3664,0.35
3665,0.23
3666,0.07
3667,0.23
3668,0.09
3669,0.38
3670,0.04
3671,0.18
3672,0.17
3673,0.23
3674,0.03
3675,0.26
3676,0.36
3677,0.18
3678,0.24
3679,0.21
3680,0.07
3681,0.09
3682,0.31
3683,0.06
3684,0.09
3685,0.12
3686,0.14
3687,0.38
3688,0.06
3689,0.04
3690,0.34
3691,0.16
3692,0.34
3693,0.23
3694,0.05
3695,0.07
3696,0.13
3697,0.13
3698,0.09
3699,0.06
3700,0.08
3701,0.35
3702,0.05
3703,0.13
3704,0.03
3705,0.16
3706,0.09
3707,0.45
3708,0.22
3709,0.12
3710,0.34
3711,0.01
3712,0.12
3713,0.13
3714,0.24
3715,0.13
3716,0.23
3717,0.4
3718,0.08
3719,0.17
3720,0.04
3721,0.28
3722,0.06
3723,0.24
3724,0.19
3725,0.14
3726,0.05
3727,0.02
3728,0.08
3729,0.15
3730,0.18
3731,0.17
3732,0.18
3733,0.19
3734,0.24
3735,0.17
3736,0.22
3737,0.24
3738,0.06
3739,0.16
3740,0.28
3741,0.01
3742,0.16
3743,0.17
3744,0.33
3745,0.41
3746,0.04
3747,0.19
3748,0.08
3749,0.37
3750,0.26
3751,0.11
3752,0.37
3753,0.2
3754,0.08
3755,0.09
3756,0.28
3757,0.32
3758,0.06
3759,0.3
3760,0.24
3761,0.31
3762,0.14
3763,0.07
3764,0.33
3765,0.16
3766,0.36
3767,0.3
3768,0.15
3769,0.15
3770,0.15
3771,0.38
3772,0.16
3773,0.04
3774,0.09
3775,0.16
3776,0.07
3777,0.16
3778,0.37
3779,0.02
3780,0.28
3781,0.15
3782,0.18
3783,0.14
3784,0.29
3785,0.34
3786,0.4
3787,0.05
3788,0.14
3789,0.21
3790,0.43
3791,0.26
3792,0.12
3793,0.33
3794,0.19
3795,0.3
3796,0.28
3797,0.21
3798,0.21
3799,0.12
3800,0.22
3801,0.24
3802,0.24
3803,0.23
3804,0.53
3805,0.09
3806,0.2
3807,0.16
3808,0.12
3809,0.11
3810,0.28
3811,0.28
3812,0.85
3813,0.07
3814,0.1
3815,0.12
3816,0.04
3817,0.02
3818,0.13
3819,0.38
3820,0.25
3821,0.1
3822,0.35
3823,0.29
3824,0.21
3825,0.09
3826,0.13
3827,0.01
3828,0.35
3829,0.26
3830,0.05
3831,0.04
3832,0.15
3833,0.08
3834,0.13
3835,0.15
3836,0.14
3837,0.4
3838,0.79
3839,0.1
3840,0.4
3841,0.22
3842,0.21
3843,0.07
3844,0.31
3845,0.14
3846,0.24
3847,0.3
3848,0.08
3849,0.21
3850,0.21
3851,0.12
3852,0.17
3853,0.19
3854,0.14
3855,0.19
3856,0.2
3857,0.1
3858,0.12
3859,0.35
3860,0.21
3861,0.32
3862,0.31
3863,0.14
3864,0.24
3865,0.2
3866,0.27
3867,0.21
3868,0.24
3869,0.02
3870,0.25
3871,0.24
3872,0.89
3873,0.06
3874,0.87
3875,0.22
3876,0.14
3877,0.18
3878,0.1
3879,0.43
3880,0.4
3881,0.14
3882,0.28
3883,0.28
3884,0.17
3885,0.26
3886,0.19
3887,0.36
3888,0.2
3889,0.14
3890,0.16
3891,0.56
3892,0.02
3893,0.26
3894,0.12
3895,0.38
3896,0.13
3897,0.12
3898,0.39
3899,0.11
3900,0.36
3901,0.23
3902,0.19
3903,0.19
3904,0.07
3905,0.05
3906,0.15
3907,0.31
3908,0.45
3909,0.19
3910,0.15
3911,0.44
3912,0.41
3913,0.03
3914,0.2
3915,0.13
3916,0.29
3917,0.38
3918,0.22
3919,0.2
3920,0.15
3921,0.91
3922,0.22
3923,0.52
3924,0.3
3925,0.16
3926,0.3
3927,0.26
3928,0.24
3929,0.6
3930,0.3
3931,0.89
3932,0.25
3933,0.14
3934,0.24
3935,0.39
3936,0.92
3937,0.23
3938,0.04
3939,0.51
3940,0.33
3941,0.08
3942,0.03
3943,0.15
3944,0.46
3945,0.05
3946,0.29
3947,0.43
3948,0.16
3949,0.46
3950,0.12
3951,0.0
3952,0.34
3953,0.22
3954,0.14
3955,0.25
3956,0.06
3957,0.33
3958,0.19
3959,0.23
3960,0.12
3961,0.4
3962,0.13
3963,0.14
3964,0.06
3965,0.88
3966,0.15
3967,0.04
3968,0.21
3969,0.2
3970,0.11
3971,0.13
3972,0.06
3973,0.1
3974,0.33
3975,0.22
3976,0.06
3977,0.49
3978,0.07
3979,0.06
3980,0.11
3981,0.41
3982,0.13
3983,0.28
3984,0.19
3985,0.1
3986,0.07
3987,0.33
3988,0.19
3989,0.2
3990,0.39
3991,0.13
3992,0.07
3993,0.1
3994,0.09
3995,0.1
3996,0.04
3997,0.24
3998,0.16
3999,0.31
4000,0.52
4001,0.14
4002,0.38
4003,0.4
4004,0.28
4005,0.29
4006,0.27
4007,0.1
4008,0.29
4009,0.4
4010,0.42
4011,0.18
4012,0.27
4013,0.24
4014,0.63
4015,0.05
4016,0.19
4017,0.37
4018,0.3
4019,0.17
4020,0.15
4021,0.34
4022,0.4
4023,0.03
4024,0.17
4025,0.2
4026,0.1
4027,0.07
4028,0.03
4029,0.27
4030,0.12
4031,0.89
4032,0.08
4033,0.36
4034,0.16
4035,0.09
4036,0.18
4037,0.4
4038,0.21
4039,0.29
4040,0.53
4041,0.32
4042,0.13
4043,0.34
4044,0.01
4045,0.44
4046,0.07
4047,0.07
4048,0.04
4049,0.19
4050,0.32
4051,0.43
4052,0.2
4053,0.04
4054,0.82
4055,0.14
4056,0.07
4057,0.29
4058,0.2
4059,0.07
4060,0.18
4061,0.1
4062,0.86
4063,0.36
4064,0.11
4065,0.21
4066,0.71
4067,0.72
4068,0.4
4069,0.39
4070,0.17
4071,0.16
4072,0.07
4073,0.14
4074,0.26
4075,0.18
4076,0.28
4077,0.14
4078,0.14
4079,0.07
4080,0.1
4081,0.39
4082,0.35
4083,0.11
4084,0.9
4085,0.28
4086,0.42
4087,0.38
4088,0.1
4089,0.17
4090,0.38
4091,0.13
4092,0.38
4093,0.67
4094,0.23
4095,0.23
4096,0.13
4097,0.34
4098,0.23
4099,0.13
4100,0.08
4101,0.12
4102,0.18
4103,0.08
4104,0.88
4105,0.07
4106,0.28
4107,0.2
4108,0.07
4109,0.21
4110,0.06
4111,0.23
4112,0.18
4113,0.4
4114,0.03
4115,0.35
4116,0.35
4117,0.37
4118,0.58
4119,0.02
4120,0.26
4121,0.12
4122,0.3
4123,0.32
4124,0.14
4125,0.11
4126,0.2
4127,0.35
4128,0.32
4129,0.31
4130,0.44
4131,0.12
4132,0.21
4133,0.24
4134,0.32
4135,0.32
4136,0.31
4137,0.06
4138,0.12
